
------------------------------ Round = 0 ---------------------------------------
-----------------------------------------------------------------------------------
*************************************************
Process ID | Arrival Time | Run Time | Priority |
*************************************************
         A |          0.0 |      9.3 |        4 |
         B |          3.0 |      9.2 |        1 |
         C |          3.0 |      7.6 |        4 |
         D |          7.0 |      7.9 |        2 |
         E |          8.0 |      1.1 |        1 |
         F |          8.0 |      5.0 |        3 |
         G |         10.0 |      4.0 |        2 |
         H |         10.0 |      0.2 |        1 |
         I |         11.0 |      5.1 |        4 |
         J |         12.0 |      8.3 |        2 |
         K |         18.0 |      4.2 |        1 |
         L |         18.0 |      2.6 |        1 |
         M |         19.0 |      2.7 |        3 |
         N |         19.0 |      6.5 |        3 |
         O |         26.0 |      0.4 |        4 |
         P |         26.0 |      2.2 |        4 |
         Q |         27.0 |      0.8 |        1 |
         R |         28.0 |      6.8 |        1 |
         S |         28.0 |      4.8 |        3 |
         T |         29.0 |      8.2 |        3 |
         U |         31.0 |      2.4 |        3 |
         V |         32.0 |      9.0 |        4 |
         W |         34.0 |      2.7 |        3 |
         X |         36.0 |      4.6 |        3 |
         Y |         38.0 |      6.9 |        2 |
         Z |         40.0 |      7.0 |        4 |
         a |         42.0 |      0.7 |        3 |
         b |         47.0 |      4.6 |        3 |
         c |         50.0 |      3.1 |        4 |
         d |         51.0 |      2.2 |        1 |
         e |         53.0 |      7.3 |        3 |
         f |         54.0 |      6.2 |        4 |
         g |         55.0 |      4.1 |        2 |
         h |         56.0 |      6.1 |        4 |
         i |         60.0 |      6.5 |        2 |
         j |         61.0 |      0.1 |        2 |
         k |         62.0 |      9.5 |        4 |
         l |         62.0 |      7.6 |        3 |
         m |         63.0 |      2.2 |        4 |
         n |         64.0 |      0.7 |        4 |
         o |         68.0 |      3.7 |        4 |
         p |         68.0 |      2.8 |        1 |
         q |         70.0 |      8.7 |        3 |
         r |         72.0 |      8.2 |        1 |
         s |         79.0 |      7.6 |        1 |
         t |         81.0 |      6.1 |        3 |
         u |         89.0 |      7.2 |        3 |
         v |         89.0 |      1.6 |        1 |
         w |         89.0 |      8.2 |        3 |
         x |         89.0 |      9.2 |        4 |
         y |         95.0 |      7.6 |        1 |
         z |         97.0 |      9.5 |        4 |
*************************************************
Total Number of Processes = 52
*************************************************

FCFS:
AAAAAAAAAABBBBBBBBBBCCCCCCCCDDDDDDDDEEFFFFFGGGGHIIIIIIJJJJJJJJJKKKKKLLLMMMNNNNNNNOPPPQRRRRRRRSSSSSTTTTTTTTT

*****************************************************************************************************************************
Process Name | Arrival Time | Start Time | End Time | Run Time | Response Time | Wait Time | Turn Around Time | Priority |
Process Name | Arrival Time | Start Time | End Time | Run Time | Response Time | Wait Time | Turn Around Time | Priority |
*****************************************************************************************************************************
               A|            0.0 |          0.0 |        9.0 |        9.3 |             0.0 |         0.7 |              10.0 |          4 |
               H|           10.0 |         10.0 |       10.0 |        0.2 |             0.0 |         0.8 |               1.0 |          1 |
               E|            8.0 |         11.0 |       12.0 |        1.1 |             3.0 |         3.9 |               5.0 |          1 |
               G|           10.0 |         13.0 |       16.0 |        4.0 |             3.0 |         3.0 |               7.0 |          2 |
               F|            8.0 |         17.0 |       21.0 |        5.0 |             9.0 |         9.0 |              14.0 |          3 |
               L|           18.0 |         22.0 |       24.0 |        2.6 |             4.0 |         4.4 |               7.0 |          1 |
               M|           19.0 |         25.0 |       27.0 |        2.7 |             6.0 |         6.3 |               9.0 |          3 |
               O|           26.0 |         28.0 |       28.0 |        0.4 |             2.0 |         2.6 |               3.0 |          4 |
               Q|           27.0 |         29.0 |       29.0 |        0.8 |             2.0 |         2.2 |               3.0 |          1 |
               P|           26.0 |         30.0 |       32.0 |        2.2 |             4.0 |         4.8 |               7.0 |          4 |
               U|           31.0 |         33.0 |       35.0 |        2.4 |             2.0 |         2.6 |               5.0 |          3 |
               W|           34.0 |         36.0 |       38.0 |        2.7 |             2.0 |         2.3 |               5.0 |          3 |
               K|           18.0 |         39.0 |       43.0 |        4.2 |            21.0 |        21.8 |              26.0 |          1 |
               a|           42.0 |         44.0 |       44.0 |        0.7 |             2.0 |         2.3 |               3.0 |          3 |
               X|           36.0 |         45.0 |       49.0 |        4.6 |             9.0 |         9.4 |              14.0 |          3 |
               c|           50.0 |         50.0 |       53.0 |        3.1 |             0.0 |         0.9 |               4.0 |          4 |
               d|           51.0 |         54.0 |       56.0 |        2.2 |             3.0 |         3.8 |               6.0 |          1 |
               g|           55.0 |         57.0 |       61.0 |        4.1 |             2.0 |         2.9 |               7.0 |          2 |
               j|           61.0 |         62.0 |       62.0 |        0.1 |             1.0 |         1.9 |               2.0 |          2 |
               m|           63.0 |         63.0 |       65.0 |        2.2 |             0.0 |         0.8 |               3.0 |          4 |
               n|           64.0 |         66.0 |       66.0 |        0.7 |             2.0 |         2.3 |               3.0 |          4 |
               b|           47.0 |         67.0 |       71.0 |        4.6 |            20.0 |        20.4 |              25.0 |          3 |
               p|           68.0 |         72.0 |       74.0 |        2.8 |             4.0 |         4.2 |               7.0 |          1 |
               o|           68.0 |         75.0 |       78.0 |        3.7 |             7.0 |         7.3 |              11.0 |          4 |
               S|           28.0 |         79.0 |       83.0 |        4.8 |            51.0 |        51.2 |              56.0 |          3 |
               I|           11.0 |         84.0 |       89.0 |        5.1 |            73.0 |        73.9 |              79.0 |          4 |
               v|           89.0 |         90.0 |       91.0 |        1.6 |             1.0 |         1.4 |               3.0 |          1 |
               t|           81.0 |         92.0 |       98.0 |        6.1 |            11.0 |        11.9 |              18.0 |          3 |
               h|           56.0 |         99.0 |      105.0 |        6.1 |            43.0 |        43.9 |              50.0 |          4 |
*****************************************************************************************************************************
         Average|            0.0 |          0.0 |        0.0 |        0.0 |             9.9 |        10.4 |              13.6 |
*****************************************************************************************************************************


SRT to Complete Preemptive:
AAAAAAAAEEHAAGGGGFLLLMMMFFOQFFPPPUUUWWWKKKaKKXXXXXccccdddgggggjmnmmbpppbbbbooooSSSSSIIIIIIvvhhhhhhtfh
*****************************************************************************************************************************
Process Name | Arrival Time | Start Time | End Time | Run Time | Response Time | Wait Time | Turn Around Time | Priority |
*****************************************************************************************************************************
               E|            8.0 |          8.0 |        9.0 |        1.1 |             0.0 |         0.9 |               2.0 |          1 |
               H|           10.0 |         10.0 |       10.0 |        0.2 |             0.0 |         0.8 |               1.0 |          1 |
               A|            0.0 |          0.0 |       12.0 |        9.3 |             0.0 |         3.7 |              13.0 |          4 |
               G|           10.0 |         13.0 |       16.0 |        4.0 |             3.0 |         3.0 |               7.0 |          2 |
               L|           18.0 |         18.0 |       20.0 |        2.6 |             0.0 |         0.4 |               3.0 |          1 |
               M|           19.0 |         21.0 |       23.0 |        2.7 |             2.0 |         2.3 |               5.0 |          3 |
               O|           26.0 |         26.0 |       26.0 |        0.4 |             0.0 |         0.6 |               1.0 |          4 |
               Q|           27.0 |         27.0 |       27.0 |        0.8 |             0.0 |         0.2 |               1.0 |          1 |
               F|            8.0 |         17.0 |       29.0 |        5.0 |             9.0 |        17.0 |              22.0 |          3 |
               P|           26.0 |         30.0 |       32.0 |        2.2 |             4.0 |         4.8 |               7.0 |          4 |
               U|           31.0 |         33.0 |       35.0 |        2.4 |             2.0 |         2.6 |               5.0 |          3 |
               W|           34.0 |         36.0 |       38.0 |        2.7 |             2.0 |         2.3 |               5.0 |          3 |
               a|           42.0 |         42.0 |       42.0 |        0.7 |             0.0 |         0.3 |               1.0 |          3 |
               K|           18.0 |         39.0 |       44.0 |        4.2 |            21.0 |        22.8 |              27.0 |          1 |
               X|           36.0 |         45.0 |       49.0 |        4.6 |             9.0 |         9.4 |              14.0 |          3 |
               c|           50.0 |         50.0 |       53.0 |        3.1 |             0.0 |         0.9 |               4.0 |          4 |
               d|           51.0 |         54.0 |       56.0 |        2.2 |             3.0 |         3.8 |               6.0 |          1 |
               g|           55.0 |         57.0 |       61.0 |        4.1 |             2.0 |         2.9 |               7.0 |          2 |
               j|           61.0 |         62.0 |       62.0 |        0.1 |             1.0 |         1.9 |               2.0 |          2 |
               n|           64.0 |         64.0 |       64.0 |        0.7 |             0.0 |         0.3 |               1.0 |          4 |
               m|           63.0 |         63.0 |       66.0 |        2.2 |             0.0 |         1.8 |               4.0 |          4 |
               p|           68.0 |         68.0 |       70.0 |        2.8 |             0.0 |         0.2 |               3.0 |          1 |
               b|           47.0 |         67.0 |       74.0 |        4.6 |            20.0 |        23.4 |              28.0 |          3 |
               o|           68.0 |         75.0 |       78.0 |        3.7 |             7.0 |         7.3 |              11.0 |          4 |
               S|           28.0 |         79.0 |       83.0 |        4.8 |            51.0 |        51.2 |              56.0 |          3 |
               I|           11.0 |         84.0 |       89.0 |        5.1 |            73.0 |        73.9 |              79.0 |          4 |
               v|           89.0 |         90.0 |       91.0 |        1.6 |             1.0 |         1.4 |               3.0 |          1 |
               h|           56.0 |         92.0 |      100.0 |        6.1 |            36.0 |        38.9 |              45.0 |          4 |
*****************************************************************************************************************************
         Average|            0.0 |          0.0 |        0.0 |        0.0 |             8.8 |        10.0 |              13.0 |
*****************************************************************************************************************************

HPF Preemptive:
AAAAAAAAAABBBBBBBBBBBBBBBBBBBEEEHLLLLKKKKKKKLKKQRRRRRRRRRRRRRdddddDDDDDDDDppprrrrrrrrrpprrrrrrrrssssssss
For Priority - Queue - 1
*****************************************************************************************************************************
Process Name | Arrival Time | Start Time | End Time | Run Time | Response Time | Wait Time | Turn Around Time | Priority |
*****************************************************************************************************************************
               B|            3.0 |         10.0 |       28.0 |        9.2 |             7.0 |        16.8 |              26.0 |          1 |
               B|            3.0 |         10.0 |       28.0 |        9.2 |             7.0 |        16.8 |              26.0 |          1 |
               B|            3.0 |         10.0 |       28.0 |        9.2 |             7.0 |        16.8 |              26.0 |          1 |
               B|            3.0 |         10.0 |       28.0 |        9.2 |             7.0 |        16.8 |              26.0 |          1 |
               B|            3.0 |         10.0 |       28.0 |        9.2 |             7.0 |        16.8 |              26.0 |          1 |
               B|            3.0 |         10.0 |       28.0 |        9.2 |             7.0 |        16.8 |              26.0 |          1 |
               B|            3.0 |         10.0 |       28.0 |        9.2 |             7.0 |        16.8 |              26.0 |          1 |
               B|            3.0 |         10.0 |       28.0 |        9.2 |             7.0 |        16.8 |              26.0 |          1 |
               B|            3.0 |         10.0 |       28.0 |        9.2 |             7.0 |        16.8 |              26.0 |          1 |
               B|            3.0 |         10.0 |       28.0 |        9.2 |             7.0 |        16.8 |              26.0 |          1 |
               E|            8.0 |         29.0 |       31.0 |        1.1 |            21.0 |        22.9 |              24.0 |          1 |
               E|            8.0 |         29.0 |       31.0 |        1.1 |            21.0 |        22.9 |              24.0 |          1 |
               H|           10.0 |         32.0 |       32.0 |        0.2 |            22.0 |        22.8 |              23.0 |          1 |
               L|           18.0 |         33.0 |       44.0 |        2.6 |            15.0 |        24.4 |              27.0 |          1 |
               L|           18.0 |         33.0 |       44.0 |        2.6 |            15.0 |        24.4 |              27.0 |          1 |
               K|           18.0 |         37.0 |       46.0 |        4.2 |            19.0 |        24.8 |              29.0 |          1 |
               K|           18.0 |         37.0 |       46.0 |        4.2 |            19.0 |        24.8 |              29.0 |          1 |
               K|           18.0 |         37.0 |       46.0 |        4.2 |            19.0 |        24.8 |              29.0 |          1 |
               L|           18.0 |         33.0 |       44.0 |        2.6 |            15.0 |        24.4 |              27.0 |          1 |
               K|           18.0 |         37.0 |       46.0 |        4.2 |            19.0 |        24.8 |              29.0 |          1 |
               K|           18.0 |         37.0 |       46.0 |        4.2 |            19.0 |        24.8 |              29.0 |          1 |
               Q|           27.0 |         47.0 |       47.0 |        0.8 |            20.0 |        20.2 |              21.0 |          1 |
               R|           28.0 |         48.0 |       60.0 |        6.8 |            20.0 |        26.2 |              33.0 |          1 |
               R|           28.0 |         48.0 |       60.0 |        6.8 |            20.0 |        26.2 |              33.0 |          1 |
               R|           28.0 |         48.0 |       60.0 |        6.8 |            20.0 |        26.2 |              33.0 |          1 |
               R|           28.0 |         48.0 |       60.0 |        6.8 |            20.0 |        26.2 |              33.0 |          1 |
               R|           28.0 |         48.0 |       60.0 |        6.8 |            20.0 |        26.2 |              33.0 |          1 |
               R|           28.0 |         48.0 |       60.0 |        6.8 |            20.0 |        26.2 |              33.0 |          1 |
               R|           28.0 |         48.0 |       60.0 |        6.8 |            20.0 |        26.2 |              33.0 |          1 |
               d|           51.0 |         61.0 |       65.0 |        2.2 |            10.0 |        12.8 |              15.0 |          1 |
               d|           51.0 |         61.0 |       65.0 |        2.2 |            10.0 |        12.8 |              15.0 |          1 |
               d|           51.0 |         61.0 |       65.0 |        2.2 |            10.0 |        12.8 |              15.0 |          1 |
               p|           68.0 |         74.0 |       87.0 |        2.8 |             6.0 |        17.2 |              20.0 |          1 |
               r|           72.0 |         77.0 |       95.0 |        8.2 |             5.0 |        15.8 |              24.0 |          1 |
               p|           68.0 |         74.0 |       87.0 |        2.8 |             6.0 |        17.2 |              20.0 |          1 |
               p|           68.0 |         74.0 |       87.0 |        2.8 |             6.0 |        17.2 |              20.0 |          1 |
               r|           72.0 |         77.0 |       95.0 |        8.2 |             5.0 |        15.8 |              24.0 |          1 |
               r|           72.0 |         77.0 |       95.0 |        8.2 |             5.0 |        15.8 |              24.0 |          1 |
               r|           72.0 |         77.0 |       95.0 |        8.2 |             5.0 |        15.8 |              24.0 |          1 |
               r|           72.0 |         77.0 |       95.0 |        8.2 |             5.0 |        15.8 |              24.0 |          1 |
               r|           72.0 |         77.0 |       95.0 |        8.2 |             5.0 |        15.8 |              24.0 |          1 |
               r|           72.0 |         77.0 |       95.0 |        8.2 |             5.0 |        15.8 |              24.0 |          1 |
               r|           72.0 |         77.0 |       95.0 |        8.2 |             5.0 |        15.8 |              24.0 |          1 |
               r|           72.0 |         77.0 |       95.0 |        8.2 |             5.0 |        15.8 |              24.0 |          1 |
               s|           79.0 |         96.0 |      103.0 |        7.6 |            17.0 |        17.4 |              25.0 |          1 |
*****************************************************************************************************************************
         Average|            0.0 |          0.0 |        0.0 |        0.0 |            12.1 |        19.7 |              25.7 |
*****************************************************************************************************************************

For Priority - Queue - 2
*****************************************************************************************************************************
Process Name | Arrival Time | Start Time | End Time | Run Time | Response Time | Wait Time | Turn Around Time | Priority |
*****************************************************************************************************************************
               D|            7.0 |         66.0 |       73.0 |        7.9 |            59.0 |        59.1 |              67.0 |          2 |
*****************************************************************************************************************************
         Average|            0.0 |          0.0 |        0.0 |        0.0 |            59.0 |        59.1 |              67.0 |
*****************************************************************************************************************************

For Priority - Queue - 3
*****************************************************************************************************************************
Process Name | Arrival Time | Start Time | End Time | Run Time | Response Time | Wait Time | Turn Around Time | Priority |
*****************************************************************************************************************************
*****************************************************************************************************************************
         Average|            0.0 |          0.0 |        0.0 |        0.0 |             0.0 |         0.0 |               0.0 |
*****************************************************************************************************************************

For Priority - Queue - 4
*****************************************************************************************************************************
Process Name | Arrival Time | Start Time | End Time | Run Time | Response Time | Wait Time | Turn Around Time | Priority |
*****************************************************************************************************************************
               A|            0.0 |          0.0 |        9.0 |        9.3 |             0.0 |         0.7 |              10.0 |          4 |
*****************************************************************************************************************************
         Average|            0.0 |          0.0 |        0.0 |        0.0 |             0.0 |         0.7 |              10.0 |
*****************************************************************************************************************************

The average times of HPF Preemptive for all queues:
Average Response Time(RT) = 17.8
Average Wait Time(WT) = 19.9
Average Turn Around Time(TAT) = 25.7

HPF Non-Preemptive:
AAAAAAAAAABBBBBBBBBBEEHKKKKKLLLQRRRRRRRDDDDDDDDGGGGdddJJJJJJJJJYYYYYYYppprrrrrrrrrssssssssvvgggggyyyyyyyy
For Priority - Queue - 1
*****************************************************************************************************************************
Process Name | Arrival Time | Start Time | End Time | Run Time | Response Time | Wait Time | Turn Around Time | Priority |
*****************************************************************************************************************************
               B|            3.0 |         10.0 |       19.0 |        9.2 |             7.0 |         7.8 |              17.0 |          1 |
               E|            8.0 |         20.0 |       21.0 |        1.1 |            12.0 |        12.9 |              14.0 |          1 |
               H|           10.0 |         22.0 |       22.0 |        0.2 |            12.0 |        12.8 |              13.0 |          1 |
               K|           18.0 |         23.0 |       27.0 |        4.2 |             5.0 |         5.8 |              10.0 |          1 |
               L|           18.0 |         28.0 |       30.0 |        2.6 |            10.0 |        10.4 |              13.0 |          1 |
               Q|           27.0 |         31.0 |       31.0 |        0.8 |             4.0 |         4.2 |               5.0 |          1 |
               R|           28.0 |         32.0 |       38.0 |        6.8 |             4.0 |         4.2 |              11.0 |          1 |
               d|           51.0 |         51.0 |       53.0 |        2.2 |             0.0 |         0.8 |               3.0 |          1 |
               p|           68.0 |         70.0 |       72.0 |        2.8 |             2.0 |         2.2 |               5.0 |          1 |
               r|           72.0 |         73.0 |       81.0 |        8.2 |             1.0 |         1.8 |              10.0 |          1 |
               s|           79.0 |         82.0 |       89.0 |        7.6 |             3.0 |         3.4 |              11.0 |          1 |
               v|           89.0 |         90.0 |       91.0 |        1.6 |             1.0 |         1.4 |               3.0 |          1 |
               y|           95.0 |         97.0 |      104.0 |        7.6 |             2.0 |         2.4 |              10.0 |          1 |
*****************************************************************************************************************************
         Average|            0.0 |          0.0 |        0.0 |        0.0 |             4.8 |         5.4 |               9.6 |
*****************************************************************************************************************************

For Priority - Queue - 2
*****************************************************************************************************************************
Process Name | Arrival Time | Start Time | End Time | Run Time | Response Time | Wait Time | Turn Around Time | Priority |
*****************************************************************************************************************************
               D|            7.0 |         39.0 |       46.0 |        7.9 |            32.0 |        32.1 |              40.0 |          2 |
               G|           10.0 |         47.0 |       50.0 |        4.0 |            37.0 |        37.0 |              41.0 |          2 |
               J|           12.0 |         54.0 |       62.0 |        8.3 |            42.0 |        42.7 |              51.0 |          2 |
               Y|           38.0 |         63.0 |       69.0 |        6.9 |            25.0 |        25.1 |              32.0 |          2 |
               g|           55.0 |         92.0 |       96.0 |        4.1 |            37.0 |        37.9 |              42.0 |          2 |
*****************************************************************************************************************************
         Average|            0.0 |          0.0 |        0.0 |        0.0 |            34.6 |        35.0 |              41.2 |
*****************************************************************************************************************************

For Priority - Queue - 3
*****************************************************************************************************************************
Process Name | Arrival Time | Start Time | End Time | Run Time | Response Time | Wait Time | Turn Around Time | Priority |
*****************************************************************************************************************************
*****************************************************************************************************************************
         Average|            0.0 |          0.0 |        0.0 |        0.0 |             0.0 |         0.0 |               0.0 |
*****************************************************************************************************************************

For Priority - Queue - 4
*****************************************************************************************************************************
Process Name | Arrival Time | Start Time | End Time | Run Time | Response Time | Wait Time | Turn Around Time | Priority |
*****************************************************************************************************************************
               A|            0.0 |          0.0 |        9.0 |        9.3 |             0.0 |         0.7 |              10.0 |          4 |
*****************************************************************************************************************************
         Average|            0.0 |          0.0 |        0.0 |        0.0 |             0.0 |         0.7 |              10.0 |
*****************************************************************************************************************************
The average statistics HPF Non-Preemptive considering all priority queues is:
Average Response Time = 9.9
Average Wait Time = 10.3
Average Turn Around Time = 15.2

------------------------------ Round = 2 ---------------------------------------
-----------------------------------------------------------------------------------
*************************************************
Process ID | Arrival Time | Run Time | Priority |
*************************************************
         A |          0.0 |      9.3 |        4 |
         B |          3.0 |      9.2 |        1 |
         C |          3.0 |      7.6 |        4 |
         D |          7.0 |      7.9 |        2 |
         E |          8.0 |      1.1 |        1 |
         F |          8.0 |      5.0 |        3 |
         G |         10.0 |      4.0 |        2 |
         H |         10.0 |      0.2 |        1 |
         I |         11.0 |      5.1 |        4 |
         J |         12.0 |      8.3 |        2 |
         K |         18.0 |      4.2 |        1 |
         L |         18.0 |      2.6 |        1 |
         M |         19.0 |      2.7 |        3 |
         N |         19.0 |      6.5 |        3 |
         O |         26.0 |      0.4 |        4 |
         P |         26.0 |      2.2 |        4 |
         Q |         27.0 |      0.8 |        1 |
         R |         28.0 |      6.8 |        1 |
         S |         28.0 |      4.8 |        3 |
         T |         29.0 |      8.2 |        3 |
         U |         31.0 |      2.4 |        3 |
         V |         32.0 |      9.0 |        4 |
         W |         34.0 |      2.7 |        3 |
         X |         36.0 |      4.6 |        3 |
         Y |         38.0 |      6.9 |        2 |
         Z |         40.0 |      7.0 |        4 |
         a |         42.0 |      0.7 |        3 |
         b |         47.0 |      4.6 |        3 |
         c |         50.0 |      3.1 |        4 |
         d |         51.0 |      2.2 |        1 |
         e |         53.0 |      7.3 |        3 |
         f |         54.0 |      6.2 |        4 |
         g |         55.0 |      4.1 |        2 |
         h |         56.0 |      6.1 |        4 |
         i |         60.0 |      6.5 |        2 |
         j |         61.0 |      0.1 |        2 |
         k |         62.0 |      9.5 |        4 |
         l |         62.0 |      7.6 |        3 |
         m |         63.0 |      2.2 |        4 |
         n |         64.0 |      0.7 |        4 |
         o |         68.0 |      3.7 |        4 |
         p |         68.0 |      2.8 |        1 |
         q |         70.0 |      8.7 |        3 |
         r |         72.0 |      8.2 |        1 |
         s |         79.0 |      7.6 |        1 |
         t |         81.0 |      6.1 |        3 |
         u |         89.0 |      7.2 |        3 |
         v |         89.0 |      1.6 |        1 |
         w |         89.0 |      8.2 |        3 |
         x |         89.0 |      9.2 |        4 |
         y |         95.0 |      7.6 |        1 |
         z |         97.0 |      9.5 |        4 |
*************************************************
Total Number of Processes = 52
*************************************************

FCFS:
AAAAAAAAAABBBBBBBBBBCCCCCCCCDDDDDDDDEEFFFFFGGGGHIIIIIIJJJJJJJJJKKKKKLLLMMMNNNNNNNOPPPQRRRRRRRSSSSSTTTTTTTTT

*****************************************************************************************************************************
Process Name | Arrival Time | Start Time | End Time | Run Time | Response Time | Wait Time | Turn Around Time | Priority |
*****************************************************************************************************************************
               A|            0.0 |          0.0 |        9.0 |        9.3 |             0.0 |         0.7 |              10.0 |          4 |
               B|            3.0 |         10.0 |       19.0 |        9.2 |             7.0 |         7.8 |              17.0 |          1 |
               C|            3.0 |         20.0 |       27.0 |        7.6 |            17.0 |        17.4 |              25.0 |          4 |
               D|            7.0 |         28.0 |       35.0 |        7.9 |            21.0 |        21.1 |              29.0 |          2 |
               E|            8.0 |         36.0 |       37.0 |        1.1 |            28.0 |        28.9 |              30.0 |          1 |
               F|            8.0 |         38.0 |       42.0 |        5.0 |            30.0 |        30.0 |              35.0 |          3 |
               G|           10.0 |         43.0 |       46.0 |        4.0 |            33.0 |        33.0 |              37.0 |          2 |
               H|           10.0 |         47.0 |       47.0 |        0.2 |            37.0 |        37.8 |              38.0 |          1 |
               I|           11.0 |         48.0 |       53.0 |        5.1 |            37.0 |        37.9 |              43.0 |          4 |
               J|           12.0 |         54.0 |       62.0 |        8.3 |            42.0 |        42.7 |              51.0 |          2 |
               K|           18.0 |         63.0 |       67.0 |        4.2 |            45.0 |        45.8 |              50.0 |          1 |
               L|           18.0 |         68.0 |       70.0 |        2.6 |            50.0 |        50.4 |              53.0 |          1 |
               M|           19.0 |         71.0 |       73.0 |        2.7 |            52.0 |        52.3 |              55.0 |          3 |
               N|           19.0 |         74.0 |       80.0 |        6.5 |            55.0 |        55.5 |              62.0 |          3 |
               O|           26.0 |         81.0 |       81.0 |        0.4 |            55.0 |        55.6 |              56.0 |          4 |
               P|           26.0 |         82.0 |       84.0 |        2.2 |            56.0 |        56.8 |              59.0 |          4 |
               Q|           27.0 |         85.0 |       85.0 |        0.8 |            58.0 |        58.2 |              59.0 |          1 |
               R|           28.0 |         86.0 |       92.0 |        6.8 |            58.0 |        58.2 |              65.0 |          1 |
               S|           28.0 |         93.0 |       97.0 |        4.8 |            65.0 |        65.2 |              70.0 |          3 |
               T|           29.0 |         98.0 |      106.0 |        8.2 |            69.0 |        69.8 |              78.0 |          3 |
*****************************************************************************************************************************
         Average|            0.0 |          0.0 |        0.0 |        0.0 |            40.8 |        41.3 |              46.1 |
*****************************************************************************************************************************

RR :
AAAAABBBBBCCCCCDDDDDEEFFFFFGGGGHIIIIIJJJJJKKKKKLLLMMMNNNNNOPPPQRRRRRSSSSSTTTTTUUUVVVVVWWWXXXXXYYYYYZZZZZAAAAABBBBBCCCDDDIJJJJNNRRTTTTVVVVYYZZ
*****************************************************************************************************************************
Process Name | Arrival Time | Start Time | End Time | Run Time | Response Time | Wait Time | Turn Around Time | Priority |
*****************************************************************************************************************************
               E|            8.0 |         20.0 |       21.0 |        1.1 |            12.0 |        12.9 |              14.0 |          1 |
               F|            8.0 |         22.0 |       26.0 |        5.0 |            14.0 |        14.0 |              19.0 |          3 |
               G|           10.0 |         27.0 |       30.0 |        4.0 |            17.0 |        17.0 |              21.0 |          2 |
               H|           10.0 |         31.0 |       31.0 |        0.2 |            21.0 |        21.8 |              22.0 |          1 |
               K|           18.0 |         42.0 |       46.0 |        4.2 |            24.0 |        24.8 |              29.0 |          1 |
               L|           18.0 |         47.0 |       49.0 |        2.6 |            29.0 |        29.4 |              32.0 |          1 |
               M|           19.0 |         50.0 |       52.0 |        2.7 |            31.0 |        31.3 |              34.0 |          3 |
               O|           26.0 |         58.0 |       58.0 |        0.4 |            32.0 |        32.6 |              33.0 |          4 |
               P|           26.0 |         59.0 |       61.0 |        2.2 |            33.0 |        33.8 |              36.0 |          4 |
               Q|           27.0 |         62.0 |       62.0 |        0.8 |            35.0 |        35.2 |              36.0 |          1 |
               S|           28.0 |         68.0 |       72.0 |        4.8 |            40.0 |        40.2 |              45.0 |          3 |
               U|           31.0 |         78.0 |       80.0 |        2.4 |            47.0 |        47.6 |              50.0 |          3 |
               W|           34.0 |         86.0 |       88.0 |        2.7 |            52.0 |        52.3 |              55.0 |          3 |
               X|           36.0 |         89.0 |       93.0 |        4.6 |            53.0 |        53.4 |              58.0 |          3 |
               A|            0.0 |          0.0 |      108.0 |        9.3 |             0.0 |        99.7 |             109.0 |          4 |
               B|            3.0 |          5.0 |      113.0 |        9.2 |             2.0 |       101.8 |             111.0 |          1 |
               C|            3.0 |         10.0 |      116.0 |        7.6 |             7.0 |       106.4 |             114.0 |          4 |
               D|            7.0 |         15.0 |      119.0 |        7.9 |             8.0 |       105.1 |             113.0 |          2 |
               I|           11.0 |         32.0 |      120.0 |        5.1 |            21.0 |       104.9 |             110.0 |          4 |
               J|           12.0 |         37.0 |      124.0 |        8.3 |            25.0 |       104.7 |             113.0 |          2 |
               N|           19.0 |         53.0 |      126.0 |        6.5 |            34.0 |       101.5 |             108.0 |          3 |
               R|           28.0 |         63.0 |      128.0 |        6.8 |            35.0 |        94.2 |             101.0 |          1 |
               T|           29.0 |         73.0 |      132.0 |        8.2 |            44.0 |        95.8 |             104.0 |          3 |
               V|           32.0 |         81.0 |      136.0 |        9.0 |            49.0 |        96.0 |             105.0 |          4 |
               Y|           38.0 |         94.0 |      138.0 |        6.9 |            56.0 |        94.1 |             101.0 |          2 |
               Z|           40.0 |         99.0 |      140.0 |        7.0 |            59.0 |        94.0 |             101.0 |          4 |
*****************************************************************************************************************************
         Average|            0.0 |          0.0 |        0.0 |        0.0 |            30.0 |        63.2 |              68.2 |
*****************************************************************************************************************************

SJF :
AAAAAAAAAAHEEGGGGFFFFFLLLMMMOQPPPUUUWWWKKKKKaXXXXXccccdddgggggjmmmnbbbbbpppooooSSSSSIIIIIIvvttttttthhhhhhh

*****************************************************************************************************************************
Process Name | Arrival Time | Start Time | End Time | Run Time | Response Time | Wait Time | Turn Around Time | Priority |
*****************************************************************************************************************************
               A|            0.0 |          0.0 |        9.0 |        9.3 |             0.0 |         0.7 |              10.0 |          4 |
               H|           10.0 |         10.0 |       10.0 |        0.2 |             0.0 |         0.8 |               1.0 |          1 |
               E|            8.0 |         11.0 |       12.0 |        1.1 |             3.0 |         3.9 |               5.0 |          1 |
               G|           10.0 |         13.0 |       16.0 |        4.0 |             3.0 |         3.0 |               7.0 |          2 |
               F|            8.0 |         17.0 |       21.0 |        5.0 |             9.0 |         9.0 |              14.0 |          3 |
               L|           18.0 |         22.0 |       24.0 |        2.6 |             4.0 |         4.4 |               7.0 |          1 |
